tipo;empresa;modelo;qtd;dtHora
Pedido;Vasconcelos Aparecida - EI;LOGO!;14;2025-05-18 08:14:28
Pedido;Peixoto;S7-1500 T;43;2025-05-16 17:42:34
Pedido;Nascimento e Filhos;S7-200 SMART;58;2025-05-22 14:18:47
Pedido;Martins Ltda.;S7-400H;19;2025-05-04 15:40:29
Pedido;Macedo Cunha e Filhos;S7-400H;56;2025-05-21 11:53:27
Pedido;Sampaio;LOGO!;32;2025-06-03 15:25:19
Pedido;Sá;LOGO!;53;2025-05-21 08:59:47
Pedido;Fernandes;S7-200 SMART;37;2025-05-17 14:31:40
Pedido;Cunha;S7-1200 F;49;2025-05-21 09:08:01
Pedido;Guerra;S7-1500;54;2025-05-01 08:42:07
Pedido;Porto e Filhos;S7-400H;40;2025-05-19 12:44:44
Pedido;Ramos - ME;S7-1500 R/H;11;2025-06-01 11:58:23
Pedido;Pastor S.A.;S7-1500 PN;34;2025-05-04 18:56:59
Pedido;Nascimento Ribeiro - ME;S7-1200 F;45;2025-05-05 11:05:30
Pedido;Cardoso Ltda.;S7-1200;38;2025-05-10 12:40:18
Pedido;Porto;S7-1500;43;2025-05-02 08:37:37
Pedido;Fogaça;S7-1200;61;2025-05-26 16:39:10
Pedido;Gomes;S7-400H;22;2025-05-27 17:33:22
Pedido;Teixeira - ME;S7-400H;35;2025-05-20 09:30:38
Pedido;Lima Melo - EI;S7-400H;22;2025-06-03 16:10:52
Pedido;Costela;ET 200SP;36;2025-05-09 11:48:45
Pedido;da Cunha S.A.;ET 200SP;44;2025-05-06 10:03:25
Pedido;da Mota;S7-1500 R/H;27;2025-05-05 08:42:26
Pedido;Rocha;S7-1500;64;2025-05-06 18:00:38
Pedido;Pereira;S7-400H;47;2025-05-24 16:37:52
Pedido;Moura;S7-1500 T;20;2025-05-30 15:48:34
Pedido;Abreu;ET 200SP;40;2025-05-10 09:09:54
Pedido;Andrade Ltda.;S7-1500 PN;66;2025-06-02 10:17:15
Pedido;Pacheco;S7-1500;37;2025-05-31 10:31:25
Pedido;Pastor Costa - ME;S7-1500 T;12;2025-05-06 15:10:22
Pedido;Rezende;ET 200SP;25;2025-05-12 13:38:24
Pedido;Cavalcanti Moreira e Filhos;S7-200 SMART;68;2025-05-15 10:22:56
Pedido;Garcia;ET 200SP;65;2025-05-13 12:08:50
Pedido;Ramos e Filhos;S7-1500 T;11;2025-05-05 15:54:15
Pedido;Dias S/A;S7-400H;34;2025-05-09 08:32:36
Pedido;Abreu - ME;S7-1200;22;2025-05-20 10:04:59
Pedido;Pimenta;LOGO!;45;2025-05-20 16:16:33
Pedido;Vieira Marques S/A;S7-1500 R/H;62;2025-05-30 17:28:18
Pedido;Moreira Macedo Ltda.;S7-1500 PN;55;2025-05-18 13:25:00
Pedido;Câmara;LOGO!;17;2025-05-20 10:42:06
Pedido;Teixeira;S7-1500 R/H;14;2025-05-11 09:27:18
Pedido;Sales Jesus S/A;ET 200SP;53;2025-06-03 14:53:55
Pedido;Gomes Rocha - EI;S7-400H;18;2025-05-27 18:48:07
Pedido;Campos - ME;S7-1500 T;47;2025-05-13 08:28:33
Pedido;Borges S/A;S7-1500 R/H;35;2025-05-19 12:56:59
Pedido;Azevedo;S7-1200;38;2025-05-18 18:45:44
Pedido;Câmara S/A;S7-1500 R/H;54;2025-05-19 10:37:07
Pedido;Cavalcanti;S7-1500 PN;42;2025-05-13 15:22:03
Pedido;da Rocha;S7-1200;18;2025-05-28 10:27:20
Pedido;das Neves;S7-1500 R/H;21;2025-05-26 08:16:35
Pedido;Montenegro Araújo S/A;S7-1200 F;46;2025-05-10 09:34:29
Pedido;Silva da Rocha - ME;S7-1500;50;2025-05-05 14:07:57
Pedido;Vasconcelos;LOGO!;69;2025-05-15 08:41:53
Pedido;da Cruz S/A;S7-1500 R/H;34;2025-05-15 16:50:07
